bday,st,delay,et,eday
02 1 2016 1060 15    670  03 1,,,,
03 1 2016 1060 11    666  04 1,,,,
04 1 2016 1060 15    670  05 1,,,,
05 1 2016 1060 0    650  06 1,,,,
06 1 2016 1060 14    669  07 1,,,,
07 1 2016 1060 145    800  08 1,,,,
08 1 2016 1060 15    670  09 1,,,,
09 1 2016 1060 0    655  09 1,,,,
10 1 2016 1060 14    669  11 1,,,,
11 1 2016 1060 0    645  12 1,,,,
12 1 2016 1060 15    670  13 1,,,,
13 1 2016 1060 0    655  14 1,,,,
14 1 2016 1060 37    692  15 1,,,,
15 1 2016 1060 05    660  16 1,,,,
16 1 2016 1060 15    670  17 1,,,,
17 1 2016 1060 45    700  18 1,,,,
18 1 2016 1060 32    687  19 1,,,,
19 1 2016 1060 14    669  20 1,,,,
20 1 2016 1060 85    1460  21 1,,,,
21 1 2016 1060 125    780  22 1,,,,
22 1 2016 1060 135    790  23 1,,,,
23 1 2016 1060 100    1475  24 1,,,,
24 1 2016 1060 40    695  25 1,,,,
25 1 2016 1060 88    1463  26 1,,,,
26 1 2016 1060 15    670  27 1,,,,
27 1 2016 1068 10    665  28 1,,,,
28 1 2016 1060 0    647  29 1,,,,
29 1 2016 1060 15    670  30 1,,,,
30 1 2016 1060 05    660  31 1,,,,
31 1 2016 1060 10    665  01 2,,,,
01 2 2016 1060 0    650  02 2,,,,
02 2 2016 1060 10    665  03 2,,,,
03 2 2016 1060 14    669  04 2,,,,
04 2 2016 1060 15    670  05 2,,,,
05 2 2016 1060 05    660  06 2,,,,
06 2 2016 1060 0    655  07 2,,,,
07 2 2016 1060 41    696  08 2,,,,
08 2 2016 1060 10    665  09 2,,,,
09 2 2016 1060 0    655  10 2,,,,
10 2 2016 1060 10    665  11 2,,,,
11 2 2016 1060 10    665  12 2,,,,
12 2 2016 1060 15    670  13 2,,,,
13 2 2016 1060 15    670  14 2,,,,
14 2 2016 1060 15    670  15 2,,,,
15 2 2016 1060 15    670  16 2,,,,
16 2 2016 1060 15    670  17 2,,,,
17 2 2016 1060 15    670  18 2,,,,
18 2 2016 1060 10    665  19 2,,,,
19 2 2016 1060 10    665  20 2,,,,
20 2 2016 1060 0    655  21 2,,,,
21 2 2016 1060 0    655  21 2,,,,
22 2 2016 1060 0    655  21 2,,,,
23 2 2016 1185 100    1475  24 2,,,,
24 2 2016 1185 205    860  25 2,,,,
25 2 2016 1060 24    679  26 2,,,,
26 2 2016 1115 40    695  27 2,,,,
27 2 2016 1060 0    650  28 2,,,,
28 2 2016 1060 15    670  29 2,,,,
29 2 2016 1060 0    650  01 3,,,,
01 3 2016 1072 10    665  02 3,,,,
02 3 2016 1060 0    654  03 3,,,,
03 3 2016 1060 14    669  04 3,,,,
04 3 2016 1060 14    669  05 3,,,,
05 3 2016 1060 14    669  06 3,,,,
06 3 2016 1060 15    670  07 3,,,,
07 3 2016 1060 0    650  08 3,,,,
08 3 2016 1060 0    648  09 3,,,,
09 3 2016 1060 05    660  10 3,,,,
10 3 2016 1060 15    670  11 3,,,,
11 3 2016 1060 10    665  12 3,,,,
12 3 2016 1060 05    660  13 3,,,,
13 3 2016 1061 0    652  14 3,,,,
14 3 2016 1060 10    665  15 3,,,,
15 3 2016 1060 15    670  16 3,,,,
16 3 2016 1060 0    650  17 3,,,,
17 3 2016 1060 05    660  18 3,,,,
18 3 2016 1060 05    660  19 3,,,,
19 3 2016 1060 15    670  20 3,,,,
20 3 2016 1060 15    670  21 3,,,,
21 3 2016 1060 15    670  22 3,,,,
22 3 2016 1060 50    705  23 3,,,,
23 3 2016 1060 15    670  24 3,,,,
24 3 2016 1060 10    665  25 3,,,,
25 3 2016 1060 10    665  26 3,,,,
26 3 2016 1060 0    650  27 3,,,,
27 3 2016 1060 10    665  28 3,,,,
28 3 2016 1060 10    665  29 3,,,,
29 3 2016 1060 10    665  30 3,,,,
30 3 2016 1060 10    665  31 3,,,,
31 3 2016 1060 15    670  01 4,,,,
01 4 2016 1068 05    660  02 4,,,,
02 4 2016 1060 0    655  03 4,,,,
03 4 2016 1060 10    665  04 4,,,,
04 4 2016 1060 15    670  05 4,,,,
05 4 2016 1060 15    670  06 4,,,,
06 4 2016 1060 0    655  07 4,,,,
07 4 2016 1060 15    670  08 4,,,,
08 4 2016 1060 15    670  09 4,,,,
09 4 2016 1060 05    660  10 4,,,,
10 4 2016 1060 10    665  11 4,,,,
11 4 2016 1060 15    670  12 4,,,,
12 4 2016 1060 0    645  13 4,,,,
13 4 2016 1060 15    670  14 4,,,,
14 4 2016 1060 0    655  15 4,,,,
15 4 2016 1060 10    665  16 4,,,,
16 4 2016 1060 0    655  18 4,,,,
17 4 2016 1060 15    670  18 4,,,,
18 4 2016 1060 0    655  19 4,,,,
19 4 2016 1060 05    660  20 4,,,,
20 4 2016 1060 0    655  21 4,,,,
21 4 2016 1060 15    670  22 4,,,,
22 4 2016 1060 0    650  23 4,,,,
23 4 2016 1060 0    650  24 4,,,,
24 4 2016 1060 05    660  25 4,,,,
25 4 2016 1060 0    650  26 4,,,,
26 4 2016 1060 15    670  27 4,,,,
27 4 2016 1060 05    660  28 4,,,,
28 4 2016 1060 0    655  29 4,,,,
29 4 2016 1060 14    669  30 4,,,,
30 4 2016 1060 50    705  01 5,,,,
01 5 2016 1060 0    650  02 5,,,,
02 5 2016 1060 15    670  03 5,,,,
03 5 2016 1060 05    660  04 5,,,,
04 5 2016 1060 05    660  05 5,,,,
05 5 2016 1060 10    665  06 5,,,,
06 5 2016 1060 15    670  07 5,,,,
07 5 2016 1060 15    670  08 5,,,,
08 5 2016 1060 15    670  10 5,,,,
09 5 2016 1060 15    670  10 5,,,,
10 5 2016 1060 05    660  11 5,,,,
11 5 2016 1060 10    665  12 5,,,,
12 5 2016 1060 10    665  13 5,,,,
13 5 2016 1060 10    665  14 5,,,,
14 5 2016 1060 05    660  15 5,,,,
15 5 2016 1060 15    670  16 5,,,,
16 5 2016 1060 15    670  17 5,,,,
17 5 2016 1060 15    670  18 5,,,,
18 5 2016 1060 10    665  19 5,,,,
19 5 2016 1060 15    670  20 5,,,,
20 5 2016 1060 14    669  21 5,,,,
21 5 2016 1060 0    650  22 5,,,,
22 5 2016 1060 15    670  23 5,,,,
23 5 2016 1060 55    710  24 5,,,,
24 5 2016 1060 10    665  25 5,,,,
25 5 2016 1060 15    670  26 5,,,,
26 5 2016 1060 15    670  27 5,,,,
27 5 2016 1060 15    670  28 5,,,,
28 5 2016 1060 0    645  29 5,,,,
29 5 2016 1060 10    665  30 5,,,,
30 5 2016 1060 14    669  31 5,,,,
31 5 2016 1060 0    655  01 6,,,,
01 6 2016 1060 0    655  02 6,,,,
02 6 2016 1060 0    655  03 6,,,,
03 6 2016 1060 15    670  04 6,,,,
04 6 2016 1060 0    650  05 6,,,,
05 6 2016 1060 0    645  06 6,,,,
06 6 2016 1060 0    650  07 6,,,,
07 6 2016 1060 10    665  08 6,,,,
08 6 2016 1060 0    650  09 6,,,,
09 6 2016 1060 0    655  10 6,,,,
10 6 2016 1060 10    665  11 6,,,,
11 6 2016 1060 0    650  12 6,,,,
12 6 2016 1060 0    650  13 6,,,,
13 6 2016 1060 0    635  14 6,,,,
14 6 2016 1060 0    630  15 6,,,,
15 6 2016 1060 10    665  16 6,,,,
16 6 2016 1060 0    655  17 6,,,,
18 6 2016 1060 0    650  19 6,,,,
19 6 2016 1060 05    660  20 6,,,,
20 6 2016 1060 90    1465  21 6,,,,
21 6 2016 1060 0    650  22 6,,,,
22 6 2016 1060 15    670  23 6,,,,
23 6 2016 1060 12    667  25 6,,,,
24 6 2016 1060 0    648  25 6,,,,
25 6 2016 1060 0    645  26 6,,,,
26 6 2016 1060 50    705  27 6,,,,
27 6 2016 1060 14    669  29 6,,,,
28 6 2016 1060 120    1495  29 6,,,,
29 6 2016 1060 15    670  30 6,,,,
30 6 2016 1075 15    670  03 7,,,,
01 7 2016 1060 15    670  02 7,,,,
02 7 2016 1060 0    654  03 7,,,,
